team,index,week,points_avg,wins_avg,playoffs,playoff_bye,winner,runner_up,third,wins_stdev,points_stdev,per_game_avg,per_game_stdev,per_game_fano,earnings,as_of
DJ Chark do do dooo,503.0,91.0,1541.0,8.843,0.9437,0.6443,0.3396,0.2048,0.1929,1.61,85.7,118.5,24.4,0.206,352.41,1
Rollin' with Mahomes,516.0,91.0,1462.2,7.905,0.8334,0.3828,0.1936,0.1752,0.1649,1.714,81.4,112.5,23.6,0.21,223.93,1
The Big Heads,514.0,91.0,1426.3,7.506,0.7738,0.2695,0.171,0.1568,0.1533,1.728,66.6,109.7,19.4,0.177,199.17,1
Sunday ShNoz,507.0,91.0,1404.6,7.571,0.7564,0.2656,0.1131,0.1371,0.1404,1.733,82.3,108.0,23.2,0.215,145.65,1
69ers,479.0,91.0,1352.4,6.828,0.5923,0.1336,0.0543,0.0879,0.0868,1.77,69.0,104.0,20.0,0.192,78.49,1
Kiss'in Cousins,509.0,91.0,1345.6,6.386,0.4911,0.1054,0.046,0.0719,0.0732,1.792,90.5,103.5,25.2,0.244,65.69,1
Football Cream,511.0,91.0,1343.0,6.243,0.4607,0.0754,0.0377,0.0604,0.067,1.714,68.9,103.3,19.7,0.19,54.98,1
The Sofa Kings,510.0,91.0,1312.9,5.668,0.3198,0.0397,0.0188,0.0339,0.0393,1.724,62.0,101.0,17.7,0.175,29.14,1
Crotch de Fuego,497.0,91.0,1245.7,5.158,0.1941,0.0165,0.0069,0.0168,0.0204,1.694,74.6,95.8,20.9,0.218,12.6,1
Wankstas,505.0,91.0,1243.9,5.232,0.2026,0.0212,0.0068,0.017,0.0205,1.709,73.8,95.7,20.6,0.215,12.59,1
All About the D,487.0,91.0,1239.5,5.338,0.2209,0.0237,0.0063,0.0199,0.0195,1.737,68.7,95.3,19.4,0.204,12.96,1
4Nette Finga Bangerz,468.0,91.0,1224.9,5.321,0.2112,0.0223,0.0059,0.0183,0.0218,1.73,77.0,94.2,21.2,0.225,12.39,1
Rollin' with Mahomes,516.0,91.0,1518.6,8.068,0.8772,0.4816,0.3293,0.1814,0.174,1.558,75.3,116.8,22.6,0.194,335.26,2
DJ Chark do do dooo,503.0,91.0,1473.8,7.434,0.7649,0.3033,0.1963,0.1578,0.1496,1.634,81.5,113.4,24.6,0.217,219.34,2
The Big Heads,514.0,91.0,1454.5,7.854,0.8265,0.3633,0.195,0.1777,0.1714,1.656,59.9,111.9,18.9,0.169,226.45,2
69ers,479.0,91.0,1410.0,7.71,0.7711,0.3104,0.0998,0.1394,0.145,1.665,71.9,108.5,21.1,0.194,136.16,2
The Sofa Kings,510.0,91.0,1407.4,6.822,0.6021,0.167,0.0559,0.093,0.0961,1.686,68.2,108.3,22.3,0.206,82.23,2
Kiss'in Cousins,509.0,91.0,1357.4,6.861,0.5634,0.1534,0.0484,0.0837,0.0862,1.707,88.1,104.4,24.6,0.236,72.45,2
Football Cream,511.0,91.0,1349.0,6.019,0.3846,0.0581,0.0298,0.0491,0.0541,1.631,67.8,103.8,19.5,0.188,43.98,2
Sunday ShNoz,507.0,91.0,1300.9,5.972,0.3463,0.0572,0.0231,0.0433,0.0465,1.695,80.3,100.1,25.6,0.256,36.12,2
All About the D,487.0,91.0,1315.1,5.99,0.3495,0.052,0.0089,0.0321,0.0345,1.652,65.6,101.2,22.1,0.218,20.2,2
Crotch de Fuego,497.0,91.0,1243.0,5.714,0.2535,0.0319,0.0069,0.0209,0.0204,1.646,72.4,95.6,20.3,0.212,13.83,2
4Nette Finga Bangerz,468.0,91.0,1276.5,5.093,0.1715,0.0151,0.0039,0.0156,0.0164,1.626,68.5,98.2,20.2,0.205,9.44,2
Wankstas,505.0,91.0,1238.8,4.464,0.0894,0.0067,0.0027,0.006,0.0058,1.634,71.8,95.3,20.0,0.21,4.54,2
Rollin' with Mahomes,516.0,91.0,1484.3,7.92,0.8538,0.4782,0.2932,0.1665,0.1696,1.562,74.9,114.2,22.8,0.2,301.47,3
DJ Chark do do dooo,503.0,91.0,1400.3,6.626,0.5929,0.1615,0.1525,0.109,0.108,1.559,75.2,107.7,23.9,0.222,165.5,3
The Big Heads,514.0,91.0,1340.7,6.675,0.5456,0.143,0.1108,0.0948,0.0901,1.607,64.9,103.1,21.5,0.208,126.09,3
Kiss'in Cousins,509.0,91.0,1347.3,7.538,0.7122,0.2895,0.0897,0.1276,0.1264,1.64,84.6,103.6,24.3,0.235,122.68,3
Sunday ShNoz,507.0,91.0,1328.7,7.096,0.6261,0.1914,0.0884,0.1022,0.108,1.605,77.6,102.2,25.5,0.249,112.18,3
The Sofa Kings,510.0,91.0,1358.1,7.367,0.6998,0.2512,0.0852,0.1226,0.1129,1.624,58.7,104.5,21.1,0.202,116.23,3
69ers,479.0,91.0,1307.1,6.807,0.5358,0.1456,0.0667,0.0888,0.0879,1.614,68.9,100.5,25.1,0.25,88.79,3
All About the D,487.0,91.0,1337.6,7.254,0.6574,0.2269,0.055,0.0989,0.0993,1.638,64.3,102.9,22.0,0.214,83.6,3
Football Cream,511.0,91.0,1330.0,5.51,0.2862,0.0447,0.035,0.0431,0.0455,1.602,66.2,102.3,19.8,0.193,45.48,3
Crotch de Fuego,497.0,91.0,1220.7,6.034,0.2881,0.0497,0.0146,0.028,0.0302,1.574,66.4,93.9,18.7,0.199,23.1,3
4Nette Finga Bangerz,468.0,91.0,1215.6,4.645,0.1013,0.0096,0.005,0.0092,0.012,1.604,68.9,93.5,21.5,0.23,7.96,3
Wankstas,505.0,91.0,1236.3,4.528,0.1008,0.0087,0.0039,0.0093,0.0101,1.608,69.5,95.1,19.4,0.204,6.92,3
Rollin' with Mahomes,516.0,91.0,1525.7,7.924,0.8863,0.4927,0.3702,0.1721,0.167,1.421,72.5,117.4,23.6,0.201,364.49,4
The Big Heads,514.0,91.0,1409.8,7.653,0.8001,0.3269,0.2021,0.1654,0.1602,1.503,62.9,108.4,21.1,0.194,227.32,4
Sunday ShNoz,507.0,91.0,1381.6,7.348,0.7174,0.2573,0.0993,0.1289,0.1301,1.568,78.2,106.3,26.4,0.249,131.12,4
The Sofa Kings,510.0,91.0,1370.9,8.305,0.8694,0.4364,0.0972,0.1691,0.168,1.516,58.0,105.5,21.0,0.2,145.29,4
Football Cream,511.0,91.0,1388.4,6.336,0.5188,0.1019,0.068,0.082,0.083,1.479,65.4,106.8,21.8,0.204,87.3,4
69ers,479.0,91.0,1307.4,6.891,0.5553,0.1327,0.0482,0.0804,0.0829,1.538,66.5,100.6,24.3,0.241,70.97,4
DJ Chark do do dooo,503.0,91.0,1344.6,5.504,0.2928,0.0329,0.0431,0.0463,0.0484,1.503,72.0,103.4,23.6,0.228,53.21,4
Kiss'in Cousins,509.0,91.0,1267.3,6.372,0.4021,0.077,0.0285,0.0537,0.0544,1.566,81.0,97.5,24.8,0.254,44.35,4
All About the D,487.0,91.0,1333.0,6.541,0.5002,0.101,0.0282,0.0644,0.0615,1.521,61.8,102.5,21.6,0.211,48.03,4
4Nette Finga Bangerz,468.0,91.0,1237.7,5.282,0.1744,0.0178,0.0066,0.0157,0.0166,1.519,63.4,95.2,20.2,0.212,11.65,4
Crotch de Fuego,497.0,91.0,1210.3,5.456,0.1836,0.0163,0.0049,0.0131,0.0174,1.471,64.1,93.1,18.0,0.193,9.59,4
Wankstas,505.0,91.0,1307.3,4.39,0.0996,0.0071,0.0037,0.0089,0.0105,1.533,61.0,100.6,20.3,0.201,6.68,4
Rollin' with Mahomes,516.0,91.0,1519.5,8.228,0.9242,0.565,0.3658,0.1912,0.1733,1.361,72.1,116.9,23.3,0.2,367.33,5
The Big Heads,514.0,91.0,1436.8,8.243,0.9055,0.4755,0.2238,0.2074,0.1889,1.443,59.6,110.5,20.0,0.181,260.15,5
The Sofa Kings,510.0,91.0,1355.2,7.865,0.8138,0.2864,0.1147,0.147,0.1532,1.433,56.8,104.2,22.8,0.218,151.18,5
Sunday ShNoz,507.0,91.0,1372.3,7.302,0.7232,0.2046,0.1035,0.1199,0.1314,1.454,69.9,105.6,25.7,0.243,131.91,5
All About the D,487.0,91.0,1372.0,7.51,0.7622,0.2449,0.0543,0.1097,0.1104,1.443,59.4,105.5,21.0,0.199,87.39,5
Football Cream,511.0,91.0,1378.9,6.394,0.5302,0.0907,0.0522,0.0759,0.0863,1.41,59.9,106.1,20.5,0.194,73.16,5
69ers,479.0,91.0,1299.4,6.204,0.389,0.0477,0.0317,0.0482,0.0559,1.41,62.5,100.0,23.8,0.239,45.41,5
DJ Chark do do dooo,503.0,91.0,1345.2,4.984,0.1835,0.011,0.0264,0.0277,0.0286,1.388,71.4,103.5,23.7,0.229,32.29,5
Kiss'in Cousins,509.0,91.0,1239.0,5.728,0.2464,0.0258,0.0101,0.0231,0.0232,1.466,66.6,95.3,21.5,0.225,17.33,5
Crotch de Fuego,497.0,91.0,1229.9,5.969,0.2687,0.0317,0.0077,0.0255,0.0244,1.394,60.9,94.6,18.6,0.196,16.25,5
Wankstas,505.0,91.0,1335.2,4.893,0.1677,0.0128,0.0073,0.0159,0.0167,1.433,61.1,102.7,20.4,0.199,12.28,5
4Nette Finga Bangerz,468.0,91.0,1232.6,4.681,0.0856,0.0039,0.0025,0.0085,0.0077,1.433,58.3,94.8,19.4,0.205,5.32,5
Rollin' with Mahomes,516.0,91.0,1485.2,7.522,0.8327,0.3996,0.3455,0.1476,0.1518,1.281,64.1,114.2,24.0,0.21,335.86,6
Sunday ShNoz,507.0,91.0,1419.0,8.164,0.8772,0.4914,0.1657,0.192,0.1816,1.336,65.8,109.2,26.1,0.239,208.32,6
The Big Heads,514.0,91.0,1380.3,7.136,0.6702,0.1929,0.119,0.1209,0.1284,1.342,55.3,106.2,20.3,0.191,144.31,6
Football Cream,511.0,91.0,1429.9,7.012,0.6929,0.2165,0.0969,0.1208,0.125,1.304,56.1,110.0,22.4,0.204,126.26,6
All About the D,487.0,91.0,1370.3,7.804,0.7932,0.3189,0.0718,0.1271,0.1271,1.35,55.2,105.4,20.5,0.195,108.28,6
The Sofa Kings,510.0,91.0,1306.3,7.061,0.5643,0.1362,0.0692,0.0866,0.09,1.381,54.9,100.5,25.3,0.251,90.34,6
69ers,479.0,91.0,1347.9,6.046,0.3651,0.0566,0.0451,0.0576,0.0524,1.355,62.3,103.7,25.2,0.243,58.6,6
Wankstas,505.0,91.0,1383.7,6.317,0.4783,0.0905,0.0317,0.0638,0.0573,1.376,58.9,106.4,20.6,0.194,50.23,6
DJ Chark do do dooo,503.0,91.0,1345.3,5.186,0.1855,0.0203,0.0275,0.0274,0.0287,1.33,70.9,103.5,23.5,0.227,33.09,6
Kiss'in Cousins,509.0,91.0,1319.0,6.321,0.389,0.0674,0.023,0.0446,0.0462,1.388,60.3,101.5,26.1,0.257,36.4,6
Crotch de Fuego,497.0,91.0,1178.2,5.382,0.12,0.0085,0.0032,0.0091,0.0082,1.274,59.1,90.6,20.9,0.231,6.11,6
4Nette Finga Bangerz,468.0,91.0,1246.0,4.047,0.0316,0.0012,0.0014,0.0025,0.0033,1.333,54.7,95.8,18.8,0.197,2.2,6
Rollin' with Mahomes,516.0,91.0,1441.4,6.816,0.6981,0.2589,0.2598,0.1252,0.1244,1.23,59.8,110.9,23.3,0.21,257.84,7
The Big Heads,514.0,91.0,1379.3,7.204,0.7394,0.2798,0.1765,0.1364,0.1382,1.246,53.8,106.1,20.9,0.197,195.94,7
Football Cream,511.0,91.0,1417.0,7.35,0.7949,0.3567,0.1321,0.1477,0.1515,1.228,54.9,109.0,22.4,0.205,165.14,7
All About the D,487.0,91.0,1364.4,7.622,0.8011,0.3628,0.1008,0.1425,0.1438,1.267,52.6,105.0,20.5,0.195,137.77,7
Sunday ShNoz,507.0,91.0,1333.8,6.948,0.6187,0.1867,0.0915,0.1085,0.103,1.297,57.8,102.6,26.6,0.26,116.05,7
The Sofa Kings,510.0,91.0,1263.3,7.477,0.6708,0.2394,0.0854,0.1158,0.114,1.305,62.1,97.2,27.1,0.279,114.46,7
Wankstas,505.0,91.0,1370.2,6.546,0.5522,0.1451,0.0513,0.0785,0.0802,1.289,54.2,105.4,20.1,0.19,72.61,7
DJ Chark do do dooo,503.0,91.0,1322.3,5.489,0.2229,0.0307,0.0345,0.0351,0.0341,1.231,62.1,101.7,21.0,0.206,41.54,7
Crotch de Fuego,497.0,91.0,1263.1,6.461,0.3954,0.0831,0.0254,0.0483,0.05,1.249,62.5,97.2,25.6,0.264,39.81,7
69ers,479.0,91.0,1291.9,5.269,0.1575,0.0165,0.0205,0.0219,0.0212,1.228,57.2,99.4,24.1,0.243,25.09,7
Kiss'in Cousins,509.0,91.0,1275.0,5.628,0.2149,0.0286,0.014,0.0246,0.0251,1.289,56.1,98.1,27.0,0.275,21.09,7
4Nette Finga Bangerz,468.0,91.0,1273.7,5.19,0.1341,0.0117,0.0082,0.0155,0.0145,1.259,49.6,98.0,18.8,0.192,12.66,7
Rollin' with Mahomes,516.0,91.0,1374.8,6.783,0.6405,0.2101,0.1958,0.1181,0.1162,1.18,57.6,105.8,22.8,0.216,203.69,8
The Big Heads,514.0,91.0,1348.1,7.573,0.7967,0.3507,0.1847,0.1554,0.1529,1.183,49.2,103.7,21.0,0.202,209.67,8
Football Cream,511.0,91.0,1428.5,7.686,0.8791,0.5004,0.1578,0.1753,0.1798,1.155,52.3,109.9,21.9,0.199,196.81,8
The Sofa Kings,510.0,91.0,1271.9,7.399,0.6657,0.2221,0.1207,0.1168,0.1172,1.189,51.2,97.8,25.9,0.265,143.32,8
DJ Chark do do dooo,503.0,91.0,1374.8,6.318,0.5103,0.1294,0.1009,0.0869,0.093,1.156,62.2,105.8,21.9,0.207,116.09,8
Wankstas,505.0,91.0,1378.6,7.088,0.7242,0.2572,0.0768,0.111,0.1112,1.196,50.3,106.0,19.5,0.184,105.86,8
Sunday ShNoz,507.0,91.0,1328.4,6.274,0.4337,0.0824,0.0592,0.067,0.0625,1.208,55.3,102.2,26.1,0.255,73.71,8
All About the D,487.0,91.0,1292.6,6.578,0.4499,0.1006,0.034,0.0589,0.0601,1.18,50.3,99.4,22.4,0.225,50.88,8
Crotch de Fuego,497.0,91.0,1281.7,6.318,0.3726,0.076,0.0298,0.0465,0.0414,1.192,58.3,98.6,24.8,0.252,41.93,8
Kiss'in Cousins,509.0,91.0,1288.2,6.222,0.3443,0.0603,0.0206,0.0388,0.0409,1.174,49.9,99.1,26.3,0.265,32.21,8
69ers,479.0,91.0,1295.9,5.202,0.1425,0.0097,0.0162,0.0211,0.0199,1.163,54.2,99.7,24.1,0.242,21.28,8
4Nette Finga Bangerz,468.0,91.0,1224.6,4.56,0.0405,0.0011,0.0035,0.0042,0.0049,1.18,50.5,94.2,20.2,0.215,4.55,8
