avg_pick,avg_round,full_name,pct_drafted,yahoo_team
1.7,1.1,Trea Turner,100,LAD
3.6,1.1,Vladimir Guerrero Jr.,100,Tor
3.7,1.1,Juan Soto,100,Was
5.4,1.1,Bo Bichette,100,Tor
5.6,1.1,José Ramírez,100,Cle
8.5,1.2,Gerrit Cole,100,NYY
9.7,1.2,Mookie Betts,100,LAD
10.5,1.3,Bryce Harper,100,Phi
11.2,1.4,Corbin Burnes,100,Mil
12.0,1.5,Shohei Ohtani (Batter),100,LAA
12.0,1.6,Mike Trout,100,LAA
12.8,1.5,Ronald Acuña Jr.,100,Atl
13.6,1.8,Freddie Freeman,100,LAD
15.6,1.9,Kyle Tucker,100,Hou
16.2,2.0,Rafael Devers,100,Bos
16.2,2.0,Max Scherzer,100,NYM
17.5,2.1,Walker Buehler,100,LAD
18.8,2.2,Jacob deGrom,100,NYM
20.3,2.3,Luis Robert,100,CWS
22.5,2.4,Ozzie Albies,100,Atl
23.8,2.6,Brandon Woodruff,100,Mil
24.0,2.7,Fernando Tatis Jr.,100,SD
24.1,2.6,Yordan Alvarez,100,Hou
25.5,2.7,Starling Marte,100,NYM
26.7,2.9,Manny Machado,100,SD
28.2,3.0,Shane Bieber,100,Cle
28.2,3.0,Aaron Judge,100,NYY
29.0,3.1,Xander Bogaerts,100,Bos
30.1,3.1,Tim Anderson,100,CWS
31.2,3.3,Matt Olson,100,Atl
32.3,3.4,Julio Urías,100,LAD
34.0,3.5,Marcus Semien,100,Tex
34.8,3.6,Salvador Perez,100,KC
35.2,3.6,Whit Merrifield,100,KC
36.7,3.8,Teoscar Hernández,100,Tor
38.5,3.9,Zack Wheeler,100,Phi
38.8,3.9,Trevor Story,100,Bos
38.8,3.9,Josh Hader,100,Mil
41.5,4.2,Francisco Lindor,100,NYM
42.6,4.3,Wander Franco,100,TB
42.7,4.3,Lucas Giolito,100,CWS
42.7,4.3,Cedric Mullins,100,Bal
43.6,4.4,Liam Hendriks,100,CWS
43.7,4.4,Austin Riley,100,Atl
46.0,4.6,Paul Goldschmidt,100,StL
47.4,4.7,Aaron Nola,100,Phi
47.8,4.7,Nick Castellanos,100,Phi
51.2,5.1,Nolan Arenado,100,StL
52.0,5.1,Robbie Ray,100,Sea
53.4,5.2,Randy Arozarena,100%,TB
53.4,5.2,Eloy Jiménez,100,CWS
54.4,5.4,Pete Alonso,100,NYM
54.7,5.3,Sandy Alcantara,100,Mia
55.6,5.4,Jose Altuve,100,Hou
56.2,5.5,Lance Lynn,100,CWS
59.2,5.7,George Springer,100,Tor
59.9,5.8,J.D. Martinez,100,Bos
60.1,5.8,José Abreu,100,CWS
62.9,6.0,Alex Bregman,100,Hou
63.1,6.1,Javier Báez,100,Det
63.5,6.1,Freddy Peralta,100,Mil
63.8,6.1,Byron Buxton,100,Min
65.4,6.2,Adalberto Mondesi,100,KC
65.6,6.3,Kevin Gausman,100,Tor
67.4,6.5,Max Fried,100,Atl
67.9,6.5,Kris Bryant,100,Col
67.9,6.5,Corey Seager,100,Tex
71.8,6.8,Giancarlo Stanton,100,NYY
72.2,6.9,J.T. Realmuto,100,Phi
73.1,6.9,José Berríos,100,Tor
75.0,7.1,Carlos Correa,100,Min
75.4,7.1,Tyler O'Neill,100,StL
75.6,7.0,Shohei Ohtani (Pitcher),100,LAA
75.9,7.2,Brandon Lowe,100,TB
77.3,7.3,Will Smith,100,LAD
77.5,7.3,Raisel Iglesias,100,LAA
79.2,7.5,Christian Yelich,100,Mil
83.3,7.8,Jazz Chisholm Jr.,100,Mia
83.6,7.8,Anthony Rendon,100,LAA
83.6,7.8,Chris Sale,100,Bos
85.3,8.0,Charlie Morton,100,Atl
85.6,8.0,Aroldis Chapman,100,NYY
86.8,8.1,Joe Musgrove,100,SD
89.2,8.3,Jonathan India,100,Cin
89.4,8.4,Ketel Marte,100,Ari
89.8,8.4,Frankie Montas,100,Oak
90.2,8.4,Cody Bellinger,100,LAD
90.3,8.4,Carlos Rodón,100,SF
91.3,8.5,Luis Castillo,100,Cin
91.9,8.6,Yu Darvish,100,SD
92.8,8.7,Emmanuel Clase,100,Cle
94.5,8.8,Logan Webb,100,SF
95.0,8.9,Ryan Pressly,100,Hou
96.2,8.9,DJ LeMahieu,100,NYY
96.7,9.0,Jorge Polanco,100,Min
96.7,9.0,Alek Manoah,100,Tor
97.9,9.1,Mitch Haniger,100,Sea
99.1,9.2,Bryan Reynolds,100,Pit
101.3,9.4,Jared Walsh,100,LAA
102.8,9.6,Jordan Romano,100%,Tor
103.2,9.5,Jesse Winker,100,Sea
104.7,9.7,Edwin Díaz,100,NYM
105.0,9.7,Trevor Rogers,100,Mia
105.7,9.7,Dylan Cease,100,CWS
106.6,9.8,Jack Flaherty,100,StL
108.1,10.0,Max Muncy,100,LAD
108.3,10.0,Kenley Jansen,100,Atl
108.6,10.1,Clayton Kershaw,100,LAD
108.9,10.0,Franmil Reyes,100,Cle
110.2,10.2,Giovanny Gallegos,100,StL
112.2,10.4,Shane McClanahan,100,TB
113.7,10.4,Kyle Schwarber,100,Phi
114.3,10.5,Ryan Mountcastle,100,Bal
114.4,10.5,Bobby Witt Jr.,100,KC
117.5,10.8,Blake Snell,100,SD
117.8,10.9,Chris Bassitt,100,NYM
119.6,11.0,Justin Verlander,100,Hou
121.0,11.0,Nelson Cruz,100,Was
121.6,11.1,Tommy Edman,100,StL
123.2,11.2,Dansby Swanson,100,Atl
125.9,11.5,Austin Meadows,100,TB
128.6,11.7,Chris Taylor,100,LAD
128.6,11.8,Blake Treinen,100,LAD
128.9,11.8,Yasmani Grandal,100,CWS
129.3,11.8,Jake Cronenworth,100,SD
130.4,11.9,Matt Chapman,100,Tor
132.1,12.0,Willson Contreras,100,ChC
133.1,12.2,Framber Valdez,100,Hou
134.5,12.2,Trent Grisham,100,SD
134.7,12.3,Pablo López,100,Mia
135.4,12.3,C.J. Cron,100,Col
136.5,12.4,Tyler Mahle,100,Cin
136.6,12.5,Ian Anderson,100,Atl
137.1,12.5,Yoán Moncada,100,CWS
138.1,12.6,Josh Bell,100,Was
139.1,12.7,Sonny Gray,100,Min
141.3,12.7,Rhys Hoskins,100,Phi
142.5,12.9,Zac Gallen,100,Ari
144.2,13.2,Mark Melancon,100,Ari
144.3,13.1,Justin Turner,100,LAD
145.2,13.2,Lourdes Gurriel Jr.,100,Tor
147.2,13.5,Will Smith,93,Atl
148.9,13.6,Luis Garcia,100,Hou
150.0,13.6,Nathan Eovaldi,100,Bos
150.3,13.6,Eduardo Rodriguez,100,Det
152.0,13.7,Joey Gallo,100,NYY
153.3,13.9,Sean Manaea,100,Oak
154.5,14.0,Mike Clevinger,100,SD
156.1,14.2,Jake McGee,97,SF
156.8,14.2,Dylan Carlson,100%,StL
157.4,14.2,Anthony Rizzo,100,NYY
159.5,14.5,Adam Wainwright,100,StL
159.6,14.6,Scott Barlow,100,KC
164.4,14.8,Daulton Varsho,100,Ari
165.0,14.9,Ty France,100,Sea
165.1,15.0,Yuli Gurriel,100,Hou
165.8,15.0,Michael Kopech,100,CWS
166.2,14.9,Michael Conforto,99,NYM
166.2,15.0,Alex Verdugo,100,Bos
166.6,15.0,Willy Adames,100,Mil
169.2,15.3,Ryan McMahon,100,Col
170.5,15.4,Michael Brantley,100,Hou
170.9,15.5,Corey Knebel,100,Phi
171.4,15.4,Avisaíl García,100,Mia
172.4,15.5,Jarred Kelenic,100,Sea
172.7,15.5,Jorge Soler,100,Mia
173.3,15.6,Gleyber Torres,100,NYY
174.1,15.6,Joey Votto,100,Cin
175.4,15.8,Logan Gilbert,100,Sea
175.8,15.9,José Urquidy,100,Hou
176.6,15.7,Seiya Suzuki,51,ChC
177.3,16.1,David Bednar,100,Pit
178.2,16.1,Taylor Rogers,100,Min
178.5,16.0,Ke'Bryan Hayes,100,Pit
178.5,16.2,Hyun Jin Ryu,100,Tor
179.3,16.2,Camilo Doval,100,SF
180.9,16.2,Trey Mancini,100,Bal
181.4,16.4,Adam Duvall,100,Atl
181.7,16.3,Hunter Renfroe,100,Mil
182.7,16.4,Lance McCullers Jr.,98,Hou
183.0,16.5,Shane Baz,99,TB
183.0,16.4,Marcell Ozuna,94,Atl
183.1,16.5,Marcus Stroman,100,ChC
183.7,16.5,Tarik Skubal,100,Det
184.0,16.4,Joe Barlow,91,Tex
184.5,16.5,Eugenio Suárez,100,Sea
184.8,16.7,Craig Kimbrel,99,CWS
186.3,16.8,John Means,100,Bal
188.8,16.9,Josh Donaldson,100,NYY
189.3,17.0,Adolis García,100,Tex
191.4,17.3,Frank Schwindel,99,ChC
191.4,17.3,Garrett Whitlock,97,Bos
192.5,17.4,Devin Williams,98,Mil
193.1,17.3,Ranger Suárez,95,Phi
193.5,17.4,Noah Syndergaard,100,LAA
193.7,17.5,Tyler Stephenson,100,Cin
193.7,17.4,Travis d'Arnaud,98,Atl
194.1,17.5,Anthony DeSclafani,100,SF
194.4,17.5,Keibert Ruiz,99,Was
195.0,17.5,Aaron Civale,100%,Cle
196.8,17.7,Luis Severino,95,NYY
199.0,17.6,Trevor Bauer,81,LAD
199.0,17.7,Lou Trivino,85,Oak
201.8,18.2,Christian Vázquez,99,Bos
202.0,18.1,Jean Segura,100,Phi
204.3,18.3,Mitch Garver,96,Tex
205.9,18.5,Eduardo Escobar,97,NYM
208.1,18.7,Charlie Blackmon,99,Col
210.2,19.0,Gregory Soto,86,Det
211.1,18.9,Andrew Benintendi,99,KC
211.1,18.8,Gary Sánchez,85,Min
211.5,19.1,Tanner Houck,88,Bos
213.2,19.1,Matt Barnes,71,Bos
213.8,19.1,Brendan Rodgers,99,Col
214.8,19.3,Cristian Javier,87,Hou
216.1,19.4,Eddie Rosario,96,Atl
216.6,19.4,Kyle Hendricks,98,ChC
216.9,19.4,Patrick Sandoval,99,LAA
217.6,19.5,Brandon Crawford,99,SF
218.5,19.4,Ian Happ,97,ChC
219.0,19.5,Austin Hays,97,Bal
219.3,19.7,AJ Pollock,98,LAD
220.2,20.7,Adbert Alzolay,29,ChC
220.3,19.8,Stephen Strasburg,90,Was
220.6,19.7,Luke Voit,99,SD
221.7,19.8,Triston McKenzie,98,Cle
221.8,20.2,Alex Reyes,31,StL
222.8,20.0,Paul Sewald,72,Sea
222.8,19.9,Mike Zunino,66,TB
222.9,19.9,Robbie Grossman,97,Det
222.9,19.9,Germán Márquez,97,Col
224.2,20.2,Cal Quantrill,84,Cle
226.4,19.9,Adley Rutschman,55,Bal
226.7,19.7,Yadier Molina,22,StL
227.2,20.2,Mark Canha,92,NYM
228.0,20.2,Michael Fulmer,57,Det
228.3,20.2,Andrew Kittredge,46,TB
228.5,20.4,Alex Wood,96,SF
229.0,20.2,Joe Ryan,63,Min
229.2,20.4,Jonathan Villar,76,ChC
229.6,20.5,Alex Kirilloff,97,Min
230.4,21.0,Carson Kelly,41,Ari
230.7,20.6,Myles Straw,73,Cle
230.8,20.6,Zach Plesac,92,Cle
231.0,20.6,Casey Mize,95,Det
231.9,20.0,Miguel Cabrera,4,Det
232.5,20.8,Jonathan Schoop,90,Det
233.2,20.2,Tyler Matzek,3,Atl
233.3,20.9,Anthony Bender,30,Mia
233.5,20.4,Patrick Wisdom,70%,ChC
233.5,20.2,Andrew Chafin,3,Det
233.7,20.2,Tucker Barnhart,3,Det
233.8,20.3,Kendall Graveman,16,CWS
233.9,20.9,Jo Adell,87,LAA
233.9,20.4,Jonathan Loáisiga,27,NYY
233.9,20.7,Carlos Estévez,19,Col
234.2,21.0,Bobby Dalbec,91,Bos
234.3,20.8,Ramón Laureano,89,Oak
234.3,20.7,Jon Gray,70,Tex
234.7,20.9,Andrew Vaughn,87,CWS
234.8,20.4,Chad Green,32,NYY
235.0,21.1,Julio Rodríguez,20,Sea
235.0,20.4,Tyler Rogers,11,SF
235.7,21.0,Alex Colomé,25,Col
236.1,21.6,Elias Díaz,8,Col
236.2,21.1,Dylan Floro,39,Mia
236.4,20.5,Luis Arraez,16,Min
236.8,20.6,Collin McHugh,21,Atl
237.2,20.6,Joey Bart,11,SF
237.3,21.2,Mike Yastrzemski,81,SF
237.4,20.5,Evan Longoria,3,SF
237.6,20.5,Pavin Smith,3,Ari
237.8,21.3,Amed Rosario,89,Cle
238.2,21.3,Zack Greinke,80,KC
238.4,20.9,Randal Grichuk,41,Col
238.6,20.6,Didi Gregorius,5,Phi
238.6,21.3,Cole Sulser,33,Bal
238.6,20.7,Nate Pearson,4,Tor
238.7,21.0,Spencer Torkelson,29,Det
239.1,20.8,David Fletcher,23,LAA
239.1,21.4,Ian Kennedy,6,Ari
239.3,21.3,Alejandro Kirk,13,Tor
239.4,21.2,Oneil Cruz,26,Pit
239.4,21.1,Rich Hill,3,Bos
239.5,21.0,Kiké Hernández,34,Bos
239.5,21.2,Nick Madrigal,7,ChC
239.5,20.8,J.P. Crawford,5,Sea
239.5,20.7,Kyle Farmer,2,Cin
239.6,21.3,Brad Hand,16,Phi
240.1,20.8,Dominic Smith,2,NYM
240.3,21.2,Diego Castillo,18,Sea
240.3,21.0,Tyler Glasnow,9,TB
240.4,21.3,Abraham Toro,2,Sea
240.5,21.0,Madison Bumgarner,6,Ari
240.6,21.0,Chris Flexen,36,Sea
240.6,20.9,Domingo Germán,2,NYY
240.6,20.8,Dylan Moore,2,Sea
240.7,21.1,Nicky Lopez,14,KC
240.7,20.9,Adam Frazier,39,Sea
240.7,21.1,Paul DeJong,4%,StL
