league_id,name,category
976248332924379136,#SFB13 Chips Ahoy,sweet snack
976247571075125248,#SFB13 Hubba Bubba,sweet snack
976242580620951552,#SFB13 Jelly Belly,sweet snack
976240736616099840,#SFB13 Popsicle,sweet snack
976236503741292544,#SFB13 Snickers,sweet snack
976233993299353600,#SFB13 PEZ,sweet snack
976233229600493568,#SFB13 SweeTarts,sweet snack
976232981373272064,#SFB13 Tootsie Roll,sweet snack
976232193984888832,#SFB13 Jolly Ranchers,sweet snack
976227792155148288,#SFB13 Dunkaroos,sweet snack
976226564113235968,#SFB13 Ben & Jerry's ,sweet snack
976219580588716032,#SFB13 Swedish Fish,sweet snack
976216732891217920,#SFB13 Hershey,sweet snack
976216479219732480,#SFB13 Oreo,sweet snack
976214916296187904,#SFB13 Skittles,sweet snack
976244225882783744,#SFB13 Blow Pop,sweet snack
976258270845370368,#SFB13 McVitie's,sweet snack
976260981057781760,#SFB13 Dole Whip,sweet snack
976259809760555008,#SFB13 Cheerios ,salty snack
976259167998586880,#SFB13 Spam ,salty snack
976248666883194880,#SFB13 Bugles,salty snack
976242821336215552,#SFB13 Fritos,salty snack
976237611394158592,#SFB13 Jack Links,salty snack
976230945437114368,#SFB13 Takis,salty snack
976229376545161216,#SFB13 Cheetos,salty snack
976219061782634496,#SFB13 Doritos,salty snack
976218191045152768,#SFB13 Goldfish,salty snack
976207827024896000,#SFB13 Cheez-It,salty snack
976258086736314368,#SFB13 Walkers,salty snack
976261660400783360,#SFB13 Charley's Philly Steaks,real restaurant
976260651259613184,#SFB13 Sci-Fi,real restaurant
976259355953651712,#SFB13 Lion's Tap,real restaurant
976255678144700416,#SFB13 Jason's Deli ,real restaurant
976254331211001856,#SFB13 Gino's East,real restaurant
976254160767131648,#SFB13 Giordano's ,real restaurant
976253935210078208,#SFB13 Uno Pizzeria ,real restaurant
976241663775420416,#SFB13 Roscoe's,real restaurant
976241505134329856,#SFB13 Randy's Donuts,real restaurant
976219968872243200,#SFB13 Moe's Southwest Grill,real restaurant
976246493029965824,#SFB13 Logan's Roadhouse ,real restaurant
976245979819098112,#SFB13 Miller's Ale House,real restaurant
976245561852477440,#SFB13 Mission BBQ,real restaurant
976256654289289216,#SFB13 Ben's Chili Bowl,real restaurant
976250964711657472,#SFB13 Hungry Howie's Pizza,real restaurant
976250675539587072,#SFB13 Jack's Family Restaurants,real restaurant
976256445064765440,#SFB13 Capital City,real restaurant
976256302701666304,#SFB13 Crisp & Juicy ,real restaurant
976254557468540928,#SFB13 Lou Malnati's,real restaurant
976253751667339264,#SFB13 Anchor Bar,real restaurant
976251873231536128,#SFB13 Bob Evans,real restaurant
976251643333251072,#SFB13 Checkers/Rally's ,real restaurant
976251381025742848,#SFB13 Cheddar's Scratch Kitchen ,real restaurant
976248493838798848,#SFB13 Captain D's ,real restaurant
976237174406389760,#SFB13 McAlister's Deli,real restaurant
983573584717156352,#SFB13 Margaritaville,real restaurant
976262031512797184,#SFB13 Buena Vista,real restaurant
976261878206787584,#SFB13 Round Table Pizza ,real restaurant
976261497376555008,#SFB13 Geno's Steaks ,real restaurant
976261141909286912,#SFB13 Pat's King of Steaks,real restaurant
976259024729497600,#SFB13 El Tizoncito,real restaurant
976256882358685696,#SFB13 Sam's No. 3,real restaurant
976255932525019136,#SFB13 Dave & Buster's ,real restaurant
976255524675080192,#SFB13 Whataburger,real restaurant
976255349898391552,#SFB13 WingStop,real restaurant
976252270843060224,#SFB13 Waffle House,real restaurant
976249201136865280,#SFB13 Papa Murphy's ,real restaurant
976248080729268224,#SFB13 Church's Chicken,real restaurant
976247076315066368,#SFB13 IHOP,real restaurant
976246826078732288,#SFB13 Jamba,real restaurant
976246289098690560,#SFB13 Long John Silver's ,real restaurant
976245039401582592,#SFB13 Noodles & Company,real restaurant
976244854655098880,#SFB13 Panera Bread,real restaurant
976244636865941504,#SFB13 Perkins Restaurant & Bakery,real restaurant
976242328287383552,#SFB13 MOD Pizza,real restaurant
976242123500544000,#SFB13 Papa John's ,real restaurant
976240418029457408,#SFB13 Qdoba,real restaurant
976239977853943808,#SFB13 TGI Friday's ,real restaurant
976238667150778368,#SFB13 California Pizza Kitchen ,real restaurant
976236807119585280,#SFB13 Outback Steakhouse ,real restaurant
976235478557032448,#SFB13 Carl's Jr./Hardee's ,real restaurant
976235159391408128,#SFB13 Marco's Pizza,real restaurant
976234302172147712,#SFB13 P.F. Chang's ,real restaurant
976233465781755904,#SFB13 Red Robin,real restaurant
976231768758013952,#SFB13 Smoothie King,real restaurant
976231184717979648,#SFB13 Subway,real restaurant
976230014360334336,#SFB13 Applebee's ,real restaurant
976228199594074112,#SFB13 Domino's,real restaurant
976227590073565184,#SFB13 Firehouse Subs,real restaurant
976227134916157440,#SFB13 The Cheesecake Factory ,real restaurant
976226779109158912,#SFB13 Chuck E. Cheese,real restaurant
976222929027440640,#SFB13 KFC,real restaurant
976218454606790656,#SFB13 Dutch Bros. Coffee,real restaurant
976217896378519552,#SFB13 Pizza Hut,real restaurant
976217431691640832,#SFB13 Sonic,real restaurant
976216871999483904,#SFB13 Dairy Queen,real restaurant
976216612392992768,#SFB13 Olive Garden,real restaurant
976216352417431552,#SFB13 Popeye's,real restaurant
976216107176538112,#SFB13 Baskin-Robbins,real restaurant
976215500915023872,#SFB13 Burger King,real restaurant
976214576268128256,#SFB13 White Castle,real restaurant
976213969012678656,#SFB13 McDonald's ,real restaurant
976213587888840704,#SFB13 Texas Roadhouse ,real restaurant
976213308401405952,#SFB13 Arby's ,real restaurant
976212619105259520,#SFB13 Buffalo Wild Wings,real restaurant
976207604575797248,#SFB13 Chik-Fil-A,real restaurant
976207421867646976,#SFB13 Chili's ,real restaurant
976207016303652864,#SFB13 Dunkin',real restaurant
976206634529738752,#SFB13 Hard Rock Cafe,real restaurant
976205339613786112,#SFB13 Jersey Mike's ,real restaurant
976204529618227200,#SFB13 Little Caesars,real restaurant
976204078277599232,#SFB13 Raising Cane's ,real restaurant
976203858995122176,#SFB13 Starbucks,real restaurant
976203623115886592,#SFB13 Taco Bell,real restaurant
976203419906097152,#SFB13 Tim Horton,real restaurant
976202913464815616,#SFB13 Wendy's,real restaurant
976240982880501760,#SFB13 In-N-Out,real restaurant
976243282881658880,#SFB13 Freddy's Frozen Custard,real restaurant
976258672990998528,#SFB13 Salon Tenampa,real restaurant
976257089054015488,#SFB13 Hills Have Pies,real restaurant
976243766015102976,#SFB13 Carrabba's ,real restaurant
976241207141511168,#SFB13 Pink's Hot Dogs,real restaurant
976239713524772864,#SFB13 The Habit Burger,real restaurant
976232568838316032,#SFB13 El Pollo Loco,real restaurant
976230327251197952,#SFB13 Yard House,real restaurant
976226938727575552,#SFB13 Zaxby's,real restaurant
976218080873377792,#SFB13 Moe's,real restaurant
976252462224969728,#SFB13 Coca-Cola,non-alcoholic drink
976234515964252160,#SFB13 Minute Maid,non-alcoholic drink
976227352424300544,#SFB13 Lipton,non-alcoholic drink
976219764827754496,#SFB13 Powerade,non-alcoholic drink
976217778971533312,#SFB13 Schweppes,non-alcoholic drink
976217317648461824,#SFB13 Surge,non-alcoholic drink
976216215674736640,#SFB13 A&W,non-alcoholic drink
976215097020358656,#SFB13 Mello Yello,non-alcoholic drink
976214462183120896,#SFB13 7 Up,non-alcoholic drink
976213710123446272,#SFB13 Sprite,non-alcoholic drink
976208499250147328,#SFB13 Canada Dry,non-alcoholic drink
976207160138862592,#SFB13 Dr. Pepper,non-alcoholic drink
976206900356259840,#SFB13 Fanta,non-alcoholic drink
976205456874045440,#SFB13 Jarritos,non-alcoholic drink
976205178544152576,#SFB13 Kool-Aid,non-alcoholic drink
976204236943855616,#SFB13 Pepsi,non-alcoholic drink
976226383519174656,#SFB13 Cheerwine,non-alcoholic drink
976213866684137472,#SFB13 Prime,non-alcoholic drink
976252084750229504,#SFB13 Albertsons,grocery
976237399451725824,#SFB13 Kroger,grocery
976219448543592448,#SFB13 Whole Foods,grocery
976219257782484992,#SFB13 Aldi,grocery
976203263441702912,#SFB13 Trader Joe's,grocery
976247935782445056,#SFB13 Food Lion,grocery
976244383911661568,#SFB13 Publix,grocery
976243523169099776,#SFB13 Circle K,grocery
976217154116714496,#SFB13 Wegmans,grocery
976259651387838464,#SFB13 Green Giant,foodstuffs
976251127027060736,#SFB13 Del Monte,foodstuffs
976249368892207104,#SFB13 Oscar Mayer,foodstuffs
976248966293598208,#SFB13 Pillsbury ,foodstuffs
976248822110240768,#SFB13 Quaker,foodstuffs
976247753330253824,#SFB13 French's ,foodstuffs
976246638014468096,#SFB13 Kraft,foodstuffs
976245185321480192,#SFB13 Nabisco,foodstuffs
976238934399283200,#SFB13 Tyson,foodstuffs
976238177612554240,#SFB13 Campbell's ,foodstuffs
976236169564397568,#SFB13 Wonder Bread,foodstuffs
976232373383737344,#SFB13 Heinz,foodstuffs
976207270977617920,#SFB13 Chiquita,foodstuffs
976260833393135616,#SFB13 Pizza Planet,fictional restaurant
976241886887292928,#SFB13 Paunch Burger,fictional restaurant
976214742555570176,#SFB13 The Drunken Clam,fictional restaurant
976212940170788864,#SFB13 Bluth's Frozen Banana Stand,fictional restaurant
976212767797567488,#SFB13 Bob's Burgers,fictional restaurant
976207971694788608,#SFB13 Central Perk,fictional restaurant
976214152773505024,#SFB13 Luke's Diner,fictional restaurant
976215228578865152,#SFB13 Krusty Burger,fictional restaurant
976235776574849024,#SFB13 Alamo Freeze,fictional restaurant
976231954381099008,#SFB13 Scoops Ahoy,fictional restaurant
976217640899301376,#SFB13 Snuggly Duckling,fictional restaurant
976223091221127168,#SFB13 Cooper's Hawk Winery,alcoholic drink
976258810002128896,#SFB13 Patron,alcoholic drink
976243970499997696,#SFB13 Bud Light,alcoholic drink
976232790658179072,#SFB13 Coors,alcoholic drink
976215375102767104,#SFB13 High Noon,alcoholic drink
976214276178231296,#SFB13 Guinness ,alcoholic drink
976213122832719872,#SFB13 Blue Moon,alcoholic drink
976204374806499328,#SFB13 Pabst Blue Ribbon,alcoholic drink
976256080705597440,#SFB13 DC Brau,alcoholic drink
976253490160832512,#SFB13 Fattey Beer Co.,alcoholic drink
